15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_215_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_90_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_263_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_86_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_457_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_416_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_584_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_504_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_450_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_702_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_448_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_493_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_619_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_154_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_216_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_640_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_553_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_402_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_449_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_490_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_596_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_gym1.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_474_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_505_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_37_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_521_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_65_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_592_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_297_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_334_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_426_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_35_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_383_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_159_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_642_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_32_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_233_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_678_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_331_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_659_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_375_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_146_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_723_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_219_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_202_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_704_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_394_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_8_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_689_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_179_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/18_78.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_679_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_354_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_299_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_740_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_499_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_612_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_184_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_606_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_661_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
